Note,Score_duration,Time-Signature,Movement,Measure,Repeated
G5,0.25,3/4,3,67,1
F♯5,0.25,3/4,3,67,1
G5,0.25,3/4,3,67,1
F♯5,0.25,3/4,3,67,1
G5,0.5,3/4,3,67,1
A4,0.5,3/4,3,67,1
G5,0.5,3/4,3,67,1
D5,0.5,3/4,3,68,1
F♯5,0.25,3/4,3,68,1
E5,0.25,3/4,3,68,1
F♯5,0.5,3/4,3,68,1
D5,0.5,3/4,3,68,1
F♯5,0.5,3/4,3,68,1
A5,0.5,3/4,3,68,1
D5,0.5,3/4,3,69,1
E♭5,1.0,3/4,3,69,1
C5,0.5,3/4,3,69,1
F5,1.0,3/4,3,69,1
B♭4,0.5,3/4,3,70,1
C5,1.0,3/4,3,70,1
A4,0.5,3/4,3,70,1
D5,1.0,3/4,3,70,1
G4,0.5,3/4,3,71,1
G5,1.0,3/4,3,71,1
D5,0.25,3/4,3,71,1
C5,0.25,3/4,3,71,1
B♭4,0.5,3/4,3,71,1
A4,0.5,3/4,3,71,1
G4,0.5,3/4,3,72,1
G5,0.5,3/4,3,72,1
G4,1.0,3/4,3,72,1
0,1.0,3/4,3,72,1
0,0,0,x,x,.
